date_id,ps_pred
7222,0.00012215045046673793
7223,0.0001282238815323353
7224,-0.0006341212580972737
7225,-0.00021188956417098666
7226,-0.0001903086914133718
7227,0.00020515711867453458
7228,0.0008401254544568392
7229,-0.00045877218629596333
7230,0.00032564147712743727
7231,-0.00046183183594501786
7232,-0.0005397455723555073
7233,-0.0003207026459286725
7234,-0.000021899705833677667
7235,-0.001126016839776139
7236,-0.0013623150428347932
7237,-0.001230941498569787
7238,0.0007176704356463284
7239,0.0004613874273753164
7240,-0.0005036208430333079
7241,-0.0005436348586545859
7242,0.000036572690809472466
7243,0.00022047878152122867
7244,0.0004359564201823061
7245,0.0004990965756278541
7246,0.0006777050271349894
7247,0.0009076593087026304
7248,0.0011303901608806872
7249,0.000994586476160447
7250,0.0009361638347929107
7251,0.002299270167070532
7252,0.002961135990038068
7253,0.0020457337630184662
7254,0.002635853854018287
7255,0.0015601325505186028
7256,0.002060781346588926
7257,0.0027326387714497356
7258,0.0022491922197043768
7259,0.0025732937279577166
7260,0.002675608062926191
7261,0.0037909834986779795
7262,0.0022035526928928717
7263,-0.0004895031428027041
7264,0.001626093971331526
7265,-0.002869740116531002
7266,-0.005299681342011779
7267,-0.00380253987808496
7268,-0.002040143736458369
7269,0.00018347003903109284
7270,0.001100524241576566
7271,0.0003710341391056898
7272,0.0006926717742716393
7273,0.0033246901652218804
7274,0.0027379750299760123
7275,0.001223153132138028
7276,-0.0004096872455556223
7277,-0.0016844304572366984
7278,-0.0008293014562419694
7279,0.0008270773030164179
7280,0.004035723611828381
7281,0.0011940195799686865
7282,-0.0017581099533074578
7283,-0.006713658856969881
7284,-0.002043736487740044
7285,-0.008133229204140034
7286,-0.0016099337452312175
7287,-0.002684274598282582
7288,0.0008186272807352322
7289,0.005577779057584682
7290,0.0024613542024683834
7291,0.0042087536112815896
7292,-0.00009924878345361036
7293,-0.0014223077027388457
7294,-0.0033272925481914965
7295,0.0007368038997903428
7296,0.007843155512865296
7297,0.014863139837587741
7298,0.0035608633116863716
7299,0.007197135194088608
7300,0.005347196281426005
7301,-0.000058351224378582226
7302,0.00031676311866058
7303,-0.0009599292602219712
7304,-0.0007888263677617048
7305,0.0007100419206309248
7306,0.000699363603443932
7307,0.0012798907114377842
7308,0.002645189243361338
7309,0.0009428472800843909
7310,-0.00042131074660355425
7311,-0.0003600764447884267
7312,-0.0006417037072718048
7313,-0.00020367024507969155
7314,0.00022410114855002633
7315,0.00017860255918677667
7316,-0.0013015472529733926
7317,-0.003039271026133529
7318,-0.0029899392772179236
7319,-0.004272752145195489
7320,-0.004345089761955844
7321,-0.005623097889122465
7322,-0.00030424837576515057
7323,-0.0009969897991034956
7324,0.0004287450494334696
7325,-0.0000948489407369196
7326,0.0008766415893573214
7327,-0.0003751442121056924
7328,0.00022337218488328306
7329,0.0007432039302931255
7330,-0.002629227765020883
7331,-0.0006066123791549816
7332,-0.00181609176214349
7333,-0.00047897842359181133
7334,-0.0005417191075714425
7335,-0.00010071937793843769
7336,-0.00044310913630525096
7337,-0.0016994194128167747
7338,-0.002039844652738831
7339,-0.0008702864818695728
7340,-0.0017536560636174526
7341,-0.0018591325847600614
7342,-0.0028676742291684565
7343,0.0011323576193961423
7344,-0.011404324626100262
7345,0.0006419514147401191
7346,0.0017093649134214423
7347,-0.002065596851958622
7348,-0.0005338561546666153
7349,-8.804649549445456e-6
7350,0.00023582336319713293
7351,-0.0009793441346846897
7352,-0.0015470707441753977
7353,-0.00018817775973760438
7354,0.0011685571295720334
7355,-0.0012811779061067576
7356,-0.0016059168443539936
7357,0.0003445637650093847
7358,0.0002639391477719307
7359,-0.0021121352198481655
7360,0.0002882168515788001
7361,-0.00020717881046343776
7362,0.00018549151049778996
7363,-0.000011911328431716937
7364,0.00015904361437582928
7365,0.0004738865231932077
7366,-0.000018919296456200185
7367,-0.000044231527324906584
7368,-0.0001497437712172529
7369,0.00008222625506238211
7370,0.00018497096807966538
7371,0.00019500698723458462
7372,0.00042029556142472973
7373,0.0004341711546936639
7374,0.0005067091387847568
7375,0.0003832243036760708
7376,0.0003960368705926751
7377,0.00025038209720740207
7378,0.00031520176743200925
7379,0.0001978802264949073
7380,0.00011822738946397158
7381,0.00020535309813104178
7382,0.00010164994624739355
7383,0.0001526591707771994
7384,0.00024971698849568546
7385,0.00019081475171335937
7386,0.00026155599354485474
7387,0.00029453380505587763
7388,0.0002376759112115361
7389,0.0002043841575830812
7390,0.00016931466349117712
7391,0.00018587910743129047
7392,0.00022536764402387256
7393,0.00016086408785194624
7394,0.00003722798321561584
7395,0.000012954031752827931
7396,0.000013700479043624207
7397,-0.0000776846298511999
7398,-0.00018226719340157439
7399,-0.00014207266099964015
7400,-0.00008480348037560993
7401,-0.000012913261049816261
7402,-0.00005420376684537607
7403,0.00008988894719868756
7404,0.00024376421852507541
7405,0.00015676268673123415
7406,-0.0003027088147631918
7407,-0.0003339217209943774
7408,0.00013665396864415372
7409,-0.00003559369243733823
7410,-0.0008989534281255355
7411,-0.0010145533249335788
7412,-0.0005162602303871878
7413,-0.0001430905934574459
7414,-0.0007018518663581282
7415,-0.0005981187332332962
7416,-0.000026220901376346152
7417,0.000015084656856946527
7418,-0.00017306464067081591
7419,-0.00037071513322781623
7420,-0.00015745979480011907
7421,-0.0001292899348723215
7422,-0.00003198359482948869
7423,0.00017535052075907703
7424,0.0002837497538544014
7425,0.000333794401796623
7426,0.00021289796252505367
7427,0.00011233530852244995
