date_id,y_true
7222,-0.004439757446892623
7223,-0.0003561872703542468
7224,-0.0021128082921256786
7225,-0.003082536893556642
7226,-0.0034020279752459137
7227,-0.002335114313295472
7228,0.001346585715981341
7229,0.002905736147876814
7230,-0.0001500966956593519
7231,0.005522337066716121
7232,-0.00022013342633775412
7233,-0.005686727228995325
7234,0.005033495931515697
7235,0.0006724356098675166
7236,0.0077106608096024765
7237,-0.0013067536753461617
7238,-0.0037152928226947823
7239,-0.0013211279304626844
7240,-0.003387173727398718
7241,0.002399859261412507
7242,-0.00029088816902334
7243,0.0030795503884122333
7244,-0.0009772062120644298
7245,0.00015375662346062136
7246,-0.008211130033864644
7247,-0.005992220603042275
7248,-0.0003950828682357521
7249,-0.00185432813286468
7250,-0.03205928218112908
7251,-0.022423633018549993
7252,0.013491339262088342
7253,-0.006014185320384335
7254,0.021468262514205527
7255,-0.00022025799815272862
7256,-0.014839953616935464
7257,-0.0009415602689045732
7258,-0.0048875402520622835
7259,-0.005489469605768349
7260,-0.030698194900275033
7261,0.017540810875583457
7262,-0.0179870636837276
7263,-0.0059397307187505355
7264,0.014419619876320233
7265,0.01028121332456755
7266,0.010242145584494766
7267,-0.006322278080700849
7268,0.005117679274385445
7269,0.005928806318873159
7270,0.021008637620292703
7271,-0.0022156911122078737
7272,-0.010168869603960795
7273,-0.019085667540327922
7274,-0.002271550767233066
7275,-0.0072368896718543185
7276,0.010035194242127288
7277,0.0021996379937376798
7278,-0.017314854353373654
7279,-0.018906706668013196
7280,0.0030057091728454832
7281,-0.00708127221508259
7282,0.01574183807933882
7283,0.002962081697866159
7284,0.022623097339489195
7285,-0.002586980181362053
7286,0.005694534332879586
7287,0.012841052726016544
7288,-0.032802398457164705
7289,-0.001920057691363053
7290,-0.02363872555024915
7291,0.0014949226293059503
7292,-0.00017437851878177035
7293,0.004633261109368458
7294,-0.0007423869659917148
7295,-0.01886772505896883
7296,-0.020021405264663228
7297,-0.0014983879507942666
7298,-0.015377728904122479
7299,-0.016680395279245697
7300,-0.020891372582147127
7301,-0.026824630906809976
7302,0.039333477450754106
7303,0.007273650642928953
7304,-0.0016925927540830665
7305,0.008357333700493408
7306,0.0006394607075403957
7307,-0.024265866132641367
7308,0.03309312749707738
7309,0.007481702903907594
7310,0.008992579757461261
7311,0.004269269009901544
7312,0.003123474872842591
7313,-0.00001727176586374668
7314,-0.006504083091126489
7315,0.011057642853626648
7316,0.0020162566115438096
7317,0.007183844432386621
7318,0.012907477813471901
7319,-0.013912874879020376
7320,0.0016899682275535177
7321,0.0001289512772684187
7322,0.008060591552985885
7323,-0.008001869458531985
7324,-0.001728860263655041
7325,0.01542788193868705
7326,0.00837926986262949
7327,0.00007958316072742555
7328,0.006633366903994631
7329,0.003789999796447896
7330,-0.0017210475240162504
7331,-0.009936038773663669
7332,0.0008190576859770093
7333,0.00015146760582829266
7334,0.012455733603142116
7335,0.0028433236174700838
7336,-0.0026220238368891424
7337,0.01049384783053875
7338,0.0013271164508557032
7339,0.0016120596902831075
7340,-0.003959973822674656
7341,0.005795620793913603
7342,0.0009569794494035389
7343,-0.0011197499353674534
7344,-0.000833788757546805
7345,-0.0022665314117675806
7346,0.0058397645780134955
7347,-0.004041237712048784
7348,-0.00176368393965054
7349,-0.006460885305837438
7350,-0.00877016309094103
7351,-0.002404395059579345
7352,0.014096960487029797
7353,0.0033672802109498967
7354,0.006214922325066707
7355,-0.0010439616227149173
7356,0.004536514900300048
7357,0.0032218537032306926
7358,-0.0001559953508107892
7359,-0.0034142914146993997
7360,0.010889841783470189
7361,-0.019651279331076688
7362,-0.0011563592251088162
7363,0.007049791784376813
7364,-0.005633666640433632
7365,0.003386996475292392
7366,0.005902194276517392
7367,0.011457342297528372
7368,0.00008800865642899502
7369,0.0011705325145081602
7370,0.0022499861849401004
7371,0.00443661487632907
7372,0.0003588446561186842
7373,-0.005527953616853987
7374,0.0030081010453637536
7375,-0.0006805455716902831
7376,0.006362555206416598
7377,-0.0010583426212972258
7378,0.0002525305468441541
7379,-0.0028503857412183198
7380,0.0015654904361057653
7381,0.0004588869318495892
7382,0.008588105316366557
7383,-0.002622901917639364
7384,-0.0010193059479898237
7385,0.004253594434552976
7386,0.0011647488032195952
7387,0.00010751752833293438
7388,-0.007919550793362706
7389,-0.002561883005442245
7390,0.00938441536784751
7391,-0.0045185552251056915
7392,-0.01710279750976329
7393,-0.0017923807901173427
7394,-0.0034293265010508778
7395,0.004620027896447221
7396,-0.02553349204221078
7397,0.008641144441191795
7398,0.005455104425548196
7399,0.00885887516395334
7400,-0.006867194196231274
7401,-0.007013689391161204
7402,0.008614386322586709
7403,-0.0034727709105581983
7404,-0.012619921233535725
7405,0.0018676752394639617
7406,-0.009700682604730337
7407,-0.007110955924239271
7408,0.0023305577247014764
7409,-0.013876463428965535
7410,-0.0029432350354412495
7411,0.021307010045520824
7412,0.008262124176516839
7413,0.0061025395086029555
7414,0.009608106262334104
7415,0.004191541676585198
7416,-0.0006398065883171933
7417,-0.002161856018483732
7418,0.0037310437086657267
7419,-0.001498528645165531
7420,-0.000013182967054103933
7421,0.010077158686178977
7422,0.0018620277070973135
7423,0.009161250789060382
7424,-0.0018455466815470167
7425,-0.0016152352054703556
7426,-0.010198872286876326
7427,-0.0013889689426204166
7428,0.0031536840296135793
7429,0.004753714571182455
7430,0.008688264880572616
7431,0.002213295626041445
7432,0.00760151960054567
7433,-0.0015327218891816319
7434,-0.0058902022886331284
7435,0.0008506107307528765
7436,0.004381953350029555
7437,0.0019507111327872195
7438,0.004084602991748065
7439,-0.00005932717876466764
7440,-0.003849854684620735
7441,-0.006965523775486204
7442,0.0032696385950345963
7443,-0.0059425963021083605
7444,0.0020671892708690187
7445,0.006760634091315998
7446,0.004311105792900172
7447,-0.005167529667235993
7448,0.006309242276826499
7449,-0.002212385221874613
7450,-0.002845461685010875
7451,-0.011329548442144621
7452,-0.00909716488808765
7453,-0.007919249029689546
7454,-0.030461838118446605
7455,0.013636305890454059
7456,0.0002027877426309388
7457,0.019232814169561685
7458,-0.00719860031813313
7459,-0.012559625497109095
7460,0.015166240221775373
7461,-0.029953880689474466
7462,0.0022574304185758454
7463,0.014372962861653127
7464,0.01166660162206612
7465,-0.008045167824813348
7466,0.007752585042107629
7467,-0.000693415044035639
7468,-0.02607357930152654
7469,0.010673511538952019
7470,-0.004309463613522357
7471,0.006655942076270183
7472,0.012387047979953936
7473,-0.0008302986718382588
7474,-0.006233010036924003
7475,0.010965514698903167
7476,0.012470850478305762
7477,0.00038743793984163943
7478,0.00011854162747249042
7479,-0.0006194678057912517
7480,0.006726845598248987
7481,0.0030792292653083475
7482,-0.0010486613338377415
7483,-0.003473820474391931
7484,0.0021461303541190357
7485,0.00021249141052215315
7486,-0.00045046236458401445
7487,-0.00510831504754139
7488,-0.0006173806591062148
7489,-0.008229211929783764
7490,0.005531835867435442
