date_id,base_pred
7222,0.00018177232
7223,0.006676336
7224,0.00044099212
7225,0.0053009395
7226,-0.00016437517
7227,0.00336514
7228,0.00095579796
7229,0.0006413254
7230,-0.0020858715
7231,0.002286542
7232,-0.00025187322
7233,0.0021632062
7234,0.0026468004
7235,-0.001579662
7236,0.0037858805
7237,-0.00017345938
7238,-0.00021976451
7239,-0.00076867454
7240,0.00062881765
7241,-0.0031319922
7242,-0.0022826125
7243,-0.0011010501
7244,0.00047961168
7245,-0.0005848511
7246,-0.00085914036
7247,0.0036853263
7248,0.00081189367
7249,-0.0024236941
7250,0.0002230659
7251,0.0032588749
7252,0.015986193
7253,0.002596883
7254,-0.001974035
7255,-0.008658613
7256,-0.002568697
7257,-0.00464234
7258,0.0012001913
7259,0.0044978145
7260,0.010634683
7261,0.01915384
7262,0.014083156
7263,0.019275136
7264,0.011616865
7265,0.0020217805
7266,0.00053154485
7267,0.006545335
7268,0.006555097
7269,-0.0012946503
7270,-0.001551123
7271,0.005120687
7272,0.007826657
7273,0.0014534617
7274,0.0014485078
7275,-0.0010104395
7276,-0.0019752374
7277,-0.0048168534
7278,-0.0013967414
7279,0.0023934348
7280,0.0008782575
7281,0.008071013
7282,0.0022775305
7283,-0.0054871407
7284,-0.0011045065
7285,-0.0062147626
7286,0.00036494277
7287,0.0028105956
7288,0.005151059
7289,0.010784053
7290,-0.0028727385
7291,-0.0007112966
7292,-0.00946394
7293,0.0030244456
7294,0.0020338926
7295,0.0029583843
7296,0.013548005
7297,0.008277498
7298,0.012640376
7299,0.009799605
7300,-0.006992513
7301,-0.015277256
7302,0.0033244381
7303,-0.009612329
7304,0.011562765
7305,0.008581318
7306,0.0072144275
7307,-0.0003690653
7308,0.0016228819
7309,-0.0069814418
7310,0.003810899
7311,0.0033744052
7312,-0.0008404611
7313,0.006944835
7314,0.013877144
7315,0.008349785
7316,-0.0007568416
7317,-0.00085226307
7318,0.00036195692
7319,0.0034314126
7320,0.013272826
7321,0.008184173
7322,
7323,
7324,
7325,
7326,
7327,
7328,
7329,
7330,
7331,
7332,
7333,
7334,
7335,
7336,
7337,
7338,
7339,
7340,
7341,
7342,-0.0032511188
7343,-0.0000248705
7344,0.0030743787
7345,0.0011447795
7346,-0.00026633497
7347,-0.00093987846
7348,0.0046034507
7349,0.0012241496
7350,-0.0017569214
7351,0.0020160882
7352,0.0038778123
7353,-0.0064341864
7354,0.006543675
7355,0.008002501
7356,0.005535556
7357,-0.0028150838
7358,0.002620519
7359,0.002095825
7360,0.0027688725
7361,-0.0017832102
7362,
7363,
7364,
7365,
7366,
7367,
7368,
7369,
7370,
7371,
7372,
7373,
7374,
7375,
7376,
7377,
7378,
7379,
7380,
7381,
7382,-0.0011827454
7383,-0.0045673116
7384,0.0022613592
7385,0.0048829815
7386,0.0048134844
7387,0.0061575146
7388,0.0022607918
7389,0.0017767478
7390,0.0035032872
7391,-0.002918325
7392,0.0035201071
7393,0.0028748256
7394,0.00017165326
7395,0.009364011
7396,0.0056115873
7397,0.004442575
7398,-0.009619629
7399,-0.0016352109
7400,-0.0025705295
7401,0.0028873517
7402,0.0009730432
7403,-0.004959126
7404,0.0012010128
7405,0.0018446794
7406,-0.0020034944
7407,-0.0013982097
7408,0.00044808234
7409,-0.003365031
7410,0.0024005233
7411,-0.005079773
7412,-0.004805675
7413,0.002640499
7414,-0.003789992
7415,0.00012510225
7416,0.004706884
7417,0.002332204
7418,0.0020233917
7419,-0.0012832574
7420,0.0024974197
7421,0.0001532871
7422,-0.00068484305
7423,0.002534213
7424,0.00060193165
7425,-0.00041846067
7426,0.0038671934
7427,0.0026876682
7428,-0.001310311
7429,0.0004944321
7430,-0.00077895937
7431,0.0036132678
7432,0.0051659537
7433,0.0031573952
7434,0.0032962002
7435,0.0022992997
7436,0.0011597961
7437,0.00046392973
7438,-0.005568309
7439,-0.00073424587
7440,0.005339999
7441,0.0017960274
7442,0.00026377087
7443,-0.00005954091
7444,0.002908895
7445,-0.0004955269
7446,-0.0013265744
7447,0.000117484975
7448,-0.0014506305
7449,-0.0024552096
7450,-0.0025396685
7451,-0.00023834963
7452,0.002216224
7453,0.0008613968
7454,0.0005019022
7455,0.0025107875
7456,0.0021494392
7457,0.0030944268
7458,-0.007629858
7459,-0.004052027
7460,-0.0016885678
7461,-0.0060712667
7462,0.015258899
7463,0.010027428
7464,0.0040139244
7465,-0.001582736
7466,0.002418149
7467,-0.005541407
7468,0.00058388285
7469,0.007172347
7470,-0.00071968406
7471,0.009307342
7472,-0.004937366
7473,-0.0006673012
7474,0.007942549
7475,0.008146834
7476,-0.0047321306
7477,-0.0034262564
7478,-0.0010037748
7479,-0.0013347872
7480,-0.0027979
7481,-0.0014544216
7482,0.0035038858
7483,-0.0014838454
7484,-0.0002260381
7485,-0.0020961254
7486,0.0012429351
7487,-0.00093927013
7488,-0.002275834
7489,-0.0018380446
7490,0.000267986
7491,0.003678619
7492,-0.0007691409
7493,-0.0011734037
7494,0.007312762
7495,0.0077229
7496,0.010117677
7497,0.0036350521
7498,0.0041130194
7499,0.0034080092
7500,0.008831548
7501,0.004831453
7502,-0.0049081957
7503,-0.006450936
7504,-0.004492366
7505,-0.00548917
7506,-0.0022802667
7507,-0.0029354594
7508,-0.0019935255
7509,-0.004176055
7510,-0.00093163474
7511,-0.0044452846
7512,-0.0014490479
7513,0.0022935024
7514,0.0010100765
7515,0.0023920387
7516,0.0037180067
7517,-0.00015123084
7518,-0.0015926582
7519,0.0010066006
7520,-0.0016002675
7521,-0.0016347163
7522,-0.00045132483
7523,-0.005071456
7524,-0.0040880083
7525,-0.0005037178
7526,-0.0009768284
7527,-0.0011358507
7528,-0.0011413355
7529,-0.00035258487
7530,-0.0013726202
7531,0.0009364099
7532,-0.001155811
7533,-0.00083827705
7534,-0.00107627
7535,0.00223176
7536,0.0017381825
7537,0.00057663454
7538,-0.000042495783
7539,-0.00091505004
7540,0.0006876536
7541,0.002071052
7542,-0.0037625558
7543,-0.003941734
7544,-0.0021263766
7545,0.001996813
7546,0.0025106922
7547,0.002867729
7548,-0.0017776038
7549,-0.002609037
7550,0.00022947573
7551,-0.0018187576
7552,0.0012319087
7553,0.0016602036
7554,-0.00021535675
7555,-0.00085325073
7556,0.00037485288
7557,-0.0028425765
7558,-0.0044006384
7559,-0.0023546454
7560,0.0020435634
7561,-0.00221582
7562,
7563,
7564,
7565,
7566,
7567,
7568,
7569,
7570,
7571,
7572,
7573,
7574,
7575,
7576,
7577,
7578,
7579,
7580,
7581,
7582,0.0025263908
7583,0.0045332103
7584,0.003626542
7585,-0.0015953089
7586,0.0003507408
7587,0.0024365701
7588,0.0033249368
7589,0.0025785312
7590,0.004446628
7591,0.0020853817
7592,-0.0038540834
7593,-0.0031396716
7594,0.008774584
7595,0.0034650713
7596,-0.014568589
7597,0.004157805
7598,-0.011298232
7599,-0.010807984
7600,0.021982515
7601,-0.017246682
7602,0.023740271
7603,0.016708486
7604,0.017983418
7605,-0.007815006
7606,0.022512827
7607,0.011549011
7608,-0.013177959
7609,0.035489306
7610,-0.008066958
7611,0.0337068
7612,-0.028517371
7613,0.020172974
7614,-0.0016952526
7615,-0.03777221
7616,-0.016623622
7617,-0.0013025863
7618,0.0058303983
7619,0.0021547673
7620,0.011331302
7621,-0.00030714282
7622,-0.023039011
7623,0.014770998
7624,-0.005608083
7625,-0.006859121
7626,-0.018722031
7627,0.0012885195
7628,0.009223135
7629,0.004127528
7630,0.015121698
7631,0.0079332115
7632,-0.015058579
7633,0.0018596505
7634,0.0090087885
7635,-0.007152742
7636,0.0016288253
7637,0.0018633446
7638,0.0136211915
7639,0.0001777339
7640,-0.006711301
7641,0.000025848698
7642,0.011811979
7643,0.004548373
7644,0.00072119775
7645,0.003393908
7646,-0.0070282123
7647,-0.005448263
7648,0.0003793811
7649,-0.00071434514
7650,0.0067976103
7651,0.008891561
7652,0.004044016
7653,-0.020991396
7654,0.000058568883
7655,0.0051472806
7656,-0.01231708
7657,-0.010218188
7658,-0.017441407
7659,-0.006377645
7660,-0.0016709324
7661,-0.0009967547
7662,0.003930361
7663,0.0006145616
7664,0.002565193
7665,0.0053683603
7666,-0.0020817975
7667,0.015059841
7668,0.01485141
7669,-0.0011672465
7670,0.009363186
7671,-0.00914159
7672,-0.0074400962
7673,0.0050732475
7674,-0.00052690203
7675,-0.0074336277
7676,0.0025338898
7677,-0.002555562
7678,-0.00085562066
7679,-0.00073791377
7680,-0.00929778
7681,0.008436732
7682,-0.010351926
7683,-0.006596592
7684,0.0028896586
7685,-0.005174332
7686,-0.0053373943
7687,-0.0067459256
